DimmerSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
158084 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2652 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK5_8KB | .heap 
  1504 SECTION: RAM0 | BANK5_8KB | .data 
 12880 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   130 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u16ZCL_WriteCommandHeader 
   110 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u16ZCL_ReadCommandHeader 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u8GetTransactionSequenceNumber 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_command.o | .text.u16ZCL_GetTxPayloadSize 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_common.o | .text.eZCL_Initialise 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_defaultResponse.o | .text.eZCL_SendDefaultResponse 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.eZCL_SetReceiveEventAddressStructure 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.eZCL_BuildClientTransmitAddressStructure 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.vZCL_PassEventToUser 
  1156 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_event.o | .text.vZCL_EventHandler 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_heap.o | .text.pvZCL_HeapAlloc 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_library_options.o | .text.vZCL_HandleEntireProfileCommand 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_library_options.o | .text.eZCL_CreateOptionalManagers 
   520 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesRequestHandle.o | .text.vZCL_HandleAttributesReadRequest 
   448 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_readAttributesResponseHandle.o | .text.vZCL_HandleAttributesReadResponse 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForEPentry 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForEPentryAndCheckManufacturerId 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForClusterEntry 
   138 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_SearchForAttributeEntry 
    66 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.eZCL_FindCluster 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_search.o | .text.pvZCL_GetAttributePointer 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_timer.o | .text.eZCL_CreateTimer 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_timer.o | .text.eZCL_TimerRegister 
   184 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_timer.o | .text.vZCL_TimerSchedulerUpdate 
   728 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o | .text.eZCL_TransmitDataRequest 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | zcl_transmit.o | .text.eZCL_BuildTransmitAddressStructure 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fr.o | .text.BDB_vFrStateMachine 
   248 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vInit 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_u8PickChannel 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRejoinSuccess 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vSetRejoinFilter 
   408 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRejoinCycle 
   176 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.bdb_vStart 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vStart 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRestart 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vInitStateMachine 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vRejoinTimerCb 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_start.o | .text.BDB_vSetAssociationFilter 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .text.APP_vGenCallback 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .text.bdb_taskBDB 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o | .text.BDB_vZclEventHandler 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsSendPermitJoin 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsDiscoverNwk 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTclkSendReqKey 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsAfterNwkJoin 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsLeaveNwk 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTclkSendNodeDescReq 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.vNsTryNwkJoin.isra.0 
   144 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_eNsStartNwkSteering 
   432 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_vNsStateMachine 
   128 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_ns.o | .text.BDB_vNsTimerCb 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_common.o | .text.BDB_vFbZclHandler 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.eFbSendIdentifyQuery 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbSendSimpleDescReq 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_eFbTriggerAsInitiator 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbHandleQueryResponse 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbExitAsInitiator 
   912 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbBindCluster 
   372 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.vFbZdpHandler 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o | .text.BDB_vFbTimerCb 
   116 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.eNPduFree 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.eAllocateNPDU 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAllocate 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClone 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduInitDescending 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduInitAscending 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduFree 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimHeader 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimFooter 
    82 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduClaimData 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAscend 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduDescend 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduPrependHeaderNBO 
    74 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduAppendDataNBO 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduReadHeaderNBO 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduReadFooterNBO 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduWriteFromBuffer 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduWriteDataToBuffer 
    78 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.PDUM_eNPduWriteDataFromBuffer 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_nwk.o | .text.pdum_vNPduInit 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceReadNBO 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceWriteNBO 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceWriteStrNBO 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_pvAPduInstanceGetPayload 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduInstanceGetPayloadSize 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_eAPduInstanceSetPayloadSize 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_hAPduAllocateAPduInstance 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_eAPduFreeAPduInstance 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_thAPduInstanceGetApdu 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.PDUM_u16APduGetSize 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_apl.o | .text.pdum_vAPduInit 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.PDUM_u16SizeNBO 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.pdum_u16WriteNBO 
   256 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.pdum_u16WriteStrNBO 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum.o | .text.pdum_u16ReadNBO 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.u8PDM_CalculateLargestDataRecordStored 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.PDM_vErrorReport 
   208 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.iPDM_CreateFileSystemInRAM 
   124 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Create.c.obj | .text.PDM_eInitialise 
   344 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .text.iPDM_WriteDataWithIdToFileSystem 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .text.iPDM_ReadDataWithIdFromFileSystem 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj | .text.PDM_eReadDataFromRecord 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemGenerate.c.obj | .text.vPDM_GenerateCleanFileSystem 
   688 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemGenerate.c.obj | .text.iPDM_GenerateFileSystemInRAM 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.ePDM_ReadFileSystemHeaderCopyIndex 
    14 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.vPDM_WriteFileSystemHeaderValidState 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.ePDM_ReadFileSystemHeaderValidState 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.bPDM_ReadFileSystemHeaderFirstBit 
    10 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.bPDM_ReadFileSystemHeaderLastBit 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.vPDM_WriteFileSystemHeaderWearCount 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u32PDM_ReadFileSystemHeaderWearCount 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.vPDM_WriteNVMsegmentHeaderChecksum 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u16PDM_ReadNVMsegmentHeaderChecksum 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u8PDM_CreateSegmentStatus 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u8PDM_CreateSequenceStatus 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u16PDM_ReadSegmentDataSize 
    26 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderAccessFunctions.c.obj | .text.u8PDM_ReadSequenceNumber 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj | .text.iPDM_RepairFileSystemRecord 
   100 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj | .text.iPDM_RepairFileSystemRecordAfterEccFail 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderRepair.c.obj | .text.vPDM_GetMaximumAndMinimumSegmentWearCounts 
    70 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataFromListToList 
   136 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataWithBufferIdFromListToList 
    34 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveFileRecordFromListToList 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataToDeAllocList 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveRecordToDeAllocList 
   148 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemMove.c.obj | .text.vPDM_MoveAllDataWithBufferIdAndStateFromListToList 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemVerify.c.obj | .text.iPDM_SelectValidFileRecordInstance 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemVerify.c.obj | .text.iPDM_VerifyDataSequenceWithBufferId 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.vClearMarginCheckIndications 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.bPDM_InitialiseNVM 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.vPDM_DisableNVM 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_FixWriteDataInNVM 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_EraseNVM 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_TestNVMblank 
   108 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_TestNVM 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_ReadDataFromNVM 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.iPDM_GetDataAddressFromNVM 
    72 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FLASH.c.obj | .text.vPDM_WriteDataToNVM 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderAccessFunctions.c.obj | .text.vPDM_SetNVMandFileSystemValidState 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderReadAndWrite.c.obj | .text.iPDM_ReadSegmentHeaderDataFromNVMsegment 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMheaderReadAndWrite.c.obj | .text.vPDM_WriteSegmentHeaderDataIntoNVMsegment 
   106 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMReadAndWrite.c.obj | .text.iPDM_ReadUserDataFromNVMsegment 
    98 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMReadAndWrite.c.obj | .text.iPDM_WriteFileSystemRecordAndSegmentDataIntoNVMsegment 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_NVMsegmentStatus.c.obj | .text.bPDM_DoesNVMsegmentContainFileSystemHeader 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.boSearchForWearCountInsertPoint 
    84 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.boIdValueSearchMatch 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.vPDM_AddFileSystemElementToListInAscendingWearCountOrder 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.iPDM_SearchForBufferIdInList 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.iPDM_SearchForBufferIdInFileSystem 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SearchAndListOrder.c.obj | .text.iPDM_SearchForSpecificSegmentInList 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Segment.c.obj | .text.iPDM_WriteSegmentHeaderAndData 
   164 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_Segment.c.obj | .text.iPDM_SegmentCopyAndAppendData 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_ReadUserDataFromFileSystemRecord 
    42 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_ReadUserDataFromSegmentWithId 
    38 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_GetUserDataReferenceFromFileSystemRecord 
    30 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentData.c.obj | .text.iPDM_WriteUserDataIntoSegment 
    62 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_CompareDataInFileRecords 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.bPDM_FindLastMarkerSegment 
   260 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_ReconstructAtRunTimeReplacedDataTable 
   236 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_ReplaceChangedSegmentInSequence 
   276 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentReplace.c.obj | .text.iPDM_ReconstructReplacedDataTable 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendDelete.c.obj | .text.bPDM_IsSequenceAppended 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendDelete.c.obj | .text.vPDM_DeleteAppendedSequence 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendReconstruct.c.obj | .text.boSegmentNumberDeleteSearchMatch 
   628 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendReconstruct.c.obj | .text.iPDM_ReconstructExtendedSegmentSequence 
   256 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.iPDM_DetermineSegmentSaveMechanism 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.vPDM_RecalculateMaximumRecordSize 
   312 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.PDM_eSaveRecordDataInternal 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceSave.c.obj | .text.PDM_eSaveRecordData 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTinitialise 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTgetHead 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTgetTail 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTgetNext 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTaddToTail 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTinsertAfter 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.vSLISTaddToHead 
    96 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTremove 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTsearch 
     6 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.psSLISTsearchFromHead 
    22 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_slist.c.obj | .text.iSLISTnumberOfNodes 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PdmNoRtosStub.c.obj | .text.PDM_vEnterCriticalSection 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | PdmNoRtosStub.c.obj | .text.PDM_vExitCriticalSection 
   220 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.iPDM_CreateCandidateBufferList 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.iPDM_GetFileSystemBuffer 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.u8PDM_CalculateSegmentsRequired 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.vPDM_CreateFileSystemHeader 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.iPDM_GetLengthOfDataInBufferWithIdFromFileSystem 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystem.c.obj | .text.u8PDM_CalculateFileSystemCapacity 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderChecksum.c.obj | .text.u16PDM_CalculateRecordChecksum 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderVerify.c.obj | .text.iPDM_ReCalculateWearCountAndChecksumAndWriteFileSystemHeader 
    36 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemHeaderVerify.c.obj | .text.iPDM_VerifyFileSystemRecord 
    86 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.iPDM_FilterDuplicateAppendedSegmentsOnList 
   188 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.vPDM_FilterDuplicateAppendedSegmentsFromList 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.vPDM_FilterDuplicateSegmentsBySequenceNumberFromValidList 
   142 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_SegmentSequenceExtendFilter.c.obj | .text.iPDM_SearchForReplacementAppendedSegment 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_WearLevelling.c.obj | .text.boSearchForWearCountSubstitute 
   196 SYMBOL: Flash640 | ACTIVE_288KB | .text | PDM_WearLevelling.c.obj | .text.iPDM_GetWearLevelledBuffer 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.psFindSimpleDescContainer 
   200 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.eAplAfCommonDataReq 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfInit 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfGetNodeDescriptor 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_apl_af.o | .text.zps_eAplAfGetSimpleDescriptor 
